"ID","Y_star"
"0465",-0.360305117599507
"0466",1.04157369399478
"0467",0.394126902658448
"0468",0.367744245848032
"0469",-0.692241986696575
"0470",1.36175210580933
"0471",-2.60476671237802
"0472",-0.645705352290846
"0473",-0.477264954133709
"0474",0.0158291598665504
"0475",-0.199691361033548
"0476",-1.99757646047277
"0477",-1.26082566966745
"0478",2.3535464740732
"0479",-0.648173863863771
"0480",-0.663345540595418
"0481",-0.278252779054111
"0482",0.266288230848785
"0483",-0.964060519167581
"0484",0.194178484812423
"0485",-2.11774868296284
"0486",-0.478335379826898
"0487",0.846634749939062
"0488",1.4506115722406
"0489",-0.833670542153579
"0490",0.0141421929720003
"0491",1.67009557298168
"0492",-1.32039608531437
"0493",0.446650444918131
"0494",-0.64361586188714
"0495",1.30950305231955
"0496",0.582936378927574
"0497",0.544830573287529
"0498",0.561769967341615
"0499",0.485563290295535
"0500",-0.262486739539144
"0501",0.866968109168397
"0502",-1.18416450810819
"0503",1.56285527636059
"0504",1.81631664471109
"0505",-0.993820758738858
"0506",1.0498173044992
"0507",-0.279481394073094
"0508",0.90856004390607
"0509",1.32616659065186
"0510",0.495657613037098
"0511",1.32570008231855
"0512",-0.426511408069425
"0513",-0.826026176742247
"0514",0.76748604183116
"0515",-0.705050348159349
"0516",0.235322859113673
"0517",0.580569585396136
"0518",-1.73291499076904
"0519",-0.52211389854446
"0520",0.334400810731208
"0521",-1.62473085376681
"0522",-1.63944814529162
"0523",0.110382526860655
"0524",-0.796618871444489
"0525",1.26713443816988
"0526",-1.41183119829413
"0527",1.65052478513087
"0528",2.04581692016589
"0529",0.396940666861432
"0530",-0.00446254068621942
"0531",-0.0670149796300779
"0532",1.52296514653784
"0533",-1.95649978412803
"0534",-0.633936418302467
"0535",2.12069135762287
"0536",-0.518847700317873
"0537",-0.334938598966903
"0538",-1.40404824744239
"0539",2.13786158086329
"0540",0.339199761191366
"0541",0.207690534683757
"0542",-0.453401776107859
"0543",-1.23014489313225
"0544",0.459279938935183
"0545",-0.820748069431862
"0546",0.270645702384025
"0547",-0.21466849543313
"0548",-0.212401018301112
"0549",-0.465363997716825
"0550",2.61131630936706
"0551",0.379449119343977
"0552",-0.111818469959199
"0553",0.892777070974342
"0554",0.581639144823164
"0555",-1.37166762505008
"0556",-2.07891844597666
"0557",-0.748488781479761
"0558",1.29419712026452
"0559",-0.395617830402039
"0560",-0.432348474141384
"0561",-1.42784457857867
"0562",-0.0518978840290963
"0563",1.14415381355287
"0564",0.709338826152783
"0565",0.567331061929209
"0566",-0.249643025878065
"0567",-1.59118049799933
"0568",-0.673775324949935
"0569",1.21111141162392
"0570",1.16282158868116
"0571",0.317031972885904
"0572",0.784572812556438
"0573",-0.836428993532326
"0574",-0.144748252098275
"0575",-1.84944139616356
"0576",-1.95590769818709
"0577",-0.505870967467896
"0578",-1.84504823042369
"0579",-1.6539665138142
"0580",-0.16919735607004
"0581",-2.09751079858589
"0582",-0.479837166664767
"0583",0.526784041321977
"0584",0.265388490733348
"0585",1.48899351929522
"0586",0.987609360570035
"0587",0.623596061406269
"0588",-0.257673123327885
"0589",1.87340003773215
"0590",-0.512131639690439
"0591",-0.42205233101666
"0592",0.865250221858046
"0593",-0.456513822332621
"0594",-0.796209987220842
"0595",0.349253406456577
"0596",-0.202062683796326
"0597",-0.31663094508276
"0598",-0.373658292103905
"0599",-2.0085461527324
"0600",-1.83805018674556
"0601",1.81451014753181
"0602",0.177194345651254
"0603",-0.480449119926585
"0604",-0.60670149611946
"0605",0.749188696489022
"0606",-1.50153151589033
"0607",0.731024982170491
"0608",0.694585692592298
"0609",1.55527466201855
"0610",0.713461831115757
"0611",-2.75155725969157
"0612",-0.297161023978307
"0613",-0.984956901175076
"0614",0.768321493384462
"0615",-0.580825488037329
"0616",1.66848562910817
"0617",-0.845477957542863
"0618",0.876457121995321
"0619",2.0929197037817
"0620",-1.28348585612742
"0621",0.566246326789581
"0622",-1.41845678401006
"0623",-1.02545202301454
"0624",1.42898271895336
"0625",2.66144643472997
"0626",-0.561739654563203
"0627",0.0194226811435598
"0628",-0.246023025479953
"0629",-0.664948665333713
"0630",-0.476889480962324
"0631",-1.05173146277829
"0632",-0.0646390697690817
"0633",0.735097224575577
"0634",0.707970164557471
"0635",-0.876016054798656
"0636",1.28619586183121
"0637",-1.2490244561676
"0638",-0.78247772985625
"0639",1.15599725431604
"0640",-0.738864929207999
"0641",-0.263285451389579
"0642",-0.199636321216359
"0643",-0.448459293425857
"0644",0.0484720049476071
"0645",-0.0948488106287902
"0646",0.167562678357732
"0647",1.01614775466957
"0648",-1.31416929109144
"0649",0.950247432215465
"0650",-0.931174107153634
"0651",-1.29868035288867
"0652",-0.0923824815211444
"0653",-0.61357487375725
"0654",-0.606246043399196
"0655",1.10332218407076
"0656",0.923027859210216
"0657",-0.357866767925622
"0658",-2.3321482552435
"0659",-0.135897073479951
"0660",-1.74132320041967
"0661",-1.13777716458247
"0662",0.899576422913948
"0663",0.222445285692836
"0664",0.480467171763434
"0665",-1.90566838449253
"0666",-2.07561957902539
"0667",-1.03858714062984
"0668",-1.05657868787104
"0669",-0.453253751599407
"0670",-0.419923744993932
"0671",0.65061964239543
"0672",0.126853762638672
"0673",0.335019671750872
"0674",0.506898913615607
"0675",-0.61632495605965
"0676",0.554452139704808
"0677",-0.0340748034259147
"0678",0.0631127670793943
"0679",0.0570676278475304
"0680",-0.684581112640236
"0681",0.717523777378798
"0682",-0.514151013930351
"0683",-1.41001544371
"0684",-1.19803703995132
"0685",-0.875268692524297
"0686",0.0602042578267914
"0687",-2.2876717340666
"0688",0.267842774664523
"0689",1.12974620497294
"0690",0.266748190214035
"0691",0.561060466898154
"0692",-0.542733210231293
"0693",0.276624945583715
"0694",0.545988115648679
"0695",0.875175258660159
"0696",-0.838618057978074
"0697",-1.18593462527824
"0698",-0.0772824720793248
"0699",1.06868567665163
"0700",0.326853702310119
"0701",-0.467976074268351
"0702",-2.35037896545981
"0703",1.36731683797104
"0704",1.03803430087781
"0705",0.210260335888936
"0706",1.04699325205591
"0707",-1.06730567976405
"0708",0.280180100523324
"0709",-0.881850912976891
"0710",-0.250838687828661
"0711",-1.35769135099463
"0712",0.51674431366906
"0713",-0.444339407833009
"0714",-1.762658647508
"0715",-0.573954886963847
"0716",-0.745140275722655
"0717",-0.924821901740165
"0718",-1.06994596933439
"0719",-1.09862722092571
"0720",-0.248516349204877
"0721",-1.03207889237403
"0722",-2.0268517111267
"0723",0.912760313706167
"0724",0.840872835450357
"0725",0.248953578708378
"0726",-0.603317219322548
"0727",0.231773097067029
"0728",-0.880371718815406
"0729",1.3970147901385
"0730",1.22498577539515
"0731",0.913534390252762
"0732",-0.221550215711323
"0733",-1.3387857957842
"0734",-0.0924076103178001
"0735",0.397176114832878
"0736",-1.06968889948683
"0737",-0.954411646877216
"0738",0.54400017572399
"0739",0.23311978717845
"0740",-0.603108699098437
"0741",0.249179557081404
"0742",0.326016336087477
"0743",-0.313376006873757
"0744",-1.69719311737986
"0745",-0.688176126961693
"0746",0.574493167348818
"0747",-0.249841287020271
"0748",-0.0568723918650021
"0749",0.686880005290524
"0750",-0.309118413130839
"0751",-0.515742532295509
"0752",-0.33823961868256
"0753",0.648221595912681
"0754",-0.815401042120714
"0755",-1.9982656773971
"0756",0.93041060063103
"0757",-1.27282154789025
"0758",-0.552280336613405
"0759",1.9868961530014
"0760",-0.701107634988451
"0761",0.119936400316954
"0762",-1.46109767768718
"0763",-0.211795215973849
"0764",0.614690430408744
"0765",-0.554190433253711
"0766",0.772626848231399
"0767",-1.17058876796442
"0768",-0.269555269148266
"0769",0.951079275247246
"0770",-0.506153504032846
"0771",0.122159661956968
"0772",0.638082803903891
"0773",0.586743390795636
"0774",-0.512883287074333
"0775",0.484943000757375
"0776",-0.173668277653583
"0777",2.18946889328545
"0778",0.741275560544616
"0779",-0.175075632488968
"0780",-0.279778895246773
"0781",-0.894081347235532
"0782",-0.220842277448706
"0783",-0.649580736670022
"0784",2.35802075725402
"0785",-0.96051975052001
"0786",-0.00630916448151888
"0787",-1.01476565752212
"0788",-0.640443421531093
"0789",-0.580372903431065
"0790",-0.414964240334362
"0791",0.048895526618059
"0792",0.191771253761976
"0793",0.307269424887056
"0794",0.82551753176388
"0795",1.23350716908125
"0796",1.22760319218217
"0797",-0.858609490850972
"0798",-0.336130879067234
"0799",1.17708319230313
"0800",-0.689307073296737
"0801",0.219317328680477
"0802",0.257713611144158
"0803",0.831544419699047
"0804",0.572026728218108
"0805",1.9381163971641
"0806",0.0663981427905015
"0807",0.673419449886404
"0808",0.0651382882673047
"0809",1.00712682062765
"0810",0.546127098529489
"0811",2.07117554707212
"0812",1.19856539816871
"0813",1.01862421398274
"0814",0.411655249981321
"0815",1.27386096713521
"0816",-0.906473391722705
"0817",-0.312556125750708
"0818",-0.137611655122532
"0819",1.55114545835986
"0820",-0.864764855691984
"0821",-0.46006536218968
"0822",1.20335465910633
"0823",-1.0154663321606
"0824",-2.09883435585643
"0825",-0.190182429454142
"0826",-1.57262533701821
"0827",0.472178633053158
"0828",-1.32728306465312
"0829",-0.241523299714997
"0830",0.209096834443116
"0831",0.96009903107936
"0832",-0.597184996201302
"0833",-0.177799925388469
"0834",-0.806322560430655
"0835",0.711052406059977
"0836",0.0669940347282261
"0837",1.07953520597183
"0838",0.483017370189565
"0839",1.77922205201726
"0840",0.756221941497093
"0841",-1.01995040862304
"0842",0.648313654750485
"0843",1.42938517941818
"0844",0.129165595510228
"0845",-0.181803113433365
"0846",-0.572201908981397
"0847",-0.833250373548758
"0848",-2.72392590602127
"0849",-1.26330558175637
"0850",-0.75853737569667
"0851",-0.817697097352588
"0852",0.989953581361818
"0853",0.162976807447122
"0854",-0.432400980982289
"0855",0.75259568768961
"0856",-0.232272545279866
"0857",0.98211501527948
"0858",-1.01797916127703
"0859",-0.68146032146489
"0860",-0.685075868240599
"0861",1.33626216764976
"0862",-0.160040556737724
"0863",-1.551379962419
"0864",-0.079480820995928
"0865",0.948042088632142
"0866",0.908538286626865
"0867",0.237795869976537
"0868",0.598771080806062
"0869",-0.346683790047369
"0870",0.298291826616104
"0871",0.148338256201002
"0872",-0.65831013201356
"0873",-0.283474711078978
"0874",0.536584227898042
"0875",0.956910962630237
"0876",0.179433001242673
"0877",-0.055917795093358
"0878",0.488325058211714
"0879",0.0145390300135321
"0880",-1.85692972103624
"0881",1.69422823615234
"0882",-1.54855796616768
"0883",-2.34122791776122
"0884",0.150224554237861
"0885",0.34798083423482
"0886",0.375162832677606
"0887",0.52010066595618
"0888",1.24253111440142
"0889",2.03143207546948
"0890",0.567148364411035
"0891",0.26508672852031
"0892",-1.18368849312022
"0893",1.40371940699904
"0894",0.836851621612977
"0895",0.879952172317578
"0896",0.60327254310822
"0897",0.146517364562658
"0898",-0.748860119067603
"0899",-0.0685235838431754
"0900",1.34275943246276
"0901",0.341192706685956
"0902",-0.0545697413240972
"0903",0.836148726616474
"0904",-0.422276255123594
"0905",-0.980038154834741
"0906",0.153381112723804
"0907",-0.0140396580574527
"0908",0.151912883582209
"0909",0.223101862578895
"0910",0.964426267632499
"0911",0.662425659275192
"0912",0.123586786113906
"0913",-0.208681026395996
"0914",0.499284670178084
"0915",1.14944766697986
"0916",-1.42874436823363
"0917",-2.4771722815132
"0918",0.516033863310009
"0919",1.17605444858761
"0920",-1.05319604046974
"0921",0.915528038504112
"0922",0.395706320278891
"0923",-0.948406333289562
"0924",0.222970732830072
"0925",-0.0102151310849481
"0926",0.520521103983723
"0927",-0.779864834092882
"0928",-0.446693619629705
"0929",1.27201009706738
"0930",-2.33534116252436
"0931",-1.52840203854591
"0932",0.394356351805535
"0933",-0.148334432087297
"0934",1.29643193190081
"0935",0.0752792316400345
"0936",0.363999553322072
"0937",1.60782704299277
"0938",0.609978525690223
"0939",0.184339586855211
"0940",0.304117430160499
"0941",-0.232736210163434
"0942",-0.893119365799045
"0943",0.908237185878168
"0944",-0.783473240405299
"0945",-0.00278303040364775
"0946",0.815478021901107
"0947",0.316325726863343
"0948",1.17759616908242
"0949",0.9313391360505
"0950",-0.875778774214367
"0951",1.00701342405504
"0952",-1.42037799567862
"0953",0.637029282814397
"0954",-0.399608812457358
"0955",0.183526573568663
"0956",-0.232112896101768
"0957",-0.157976592259957
"0958",0.838784714727899
"0959",0.476061264579387
"0960",1.17492813580431
"0961",0.981782944451116
"0962",2.7137027548503
"0963",1.78866381778508
"0964",0.388825287851808
"0965",-0.742270839786199
"0966",0.577535345576544
"0967",-0.864480278249368
"0968",-0.948550680998903
"0969",0.753288640180369
"0970",-0.181509994310924
"0971",-0.201871597786087
"0972",0.309497186646582
"0973",0.811891781727118
"0974",-0.460742596839974
"0975",0.82300082734865
"0976",0.603735537240237
"0977",0.674444630398401
"0978",0.568036624910349
"0979",-1.50617791480458
"0980",0.0833791526242869
"0981",1.23003595183408
"0982",-0.769412132478182
"0983",1.72066873621415
"0984",0.0656283922917778
"0985",-1.70536658596942
"0986",-0.0769205172187451
"0987",0.660633085843884
"0988",-0.021819529884551
"0989",0.368484860050338
"0990",-1.40839154792591
"0991",-0.230962499354765
"0992",1.09222360696087
"0993",0.651752611280241
"0994",-0.44985401588451
"0995",-0.646561522561963
"0996",-0.776711693254604
"0997",-0.136475821493192
"0998",-2.03020735841121
"0999",0.391876933675057
"1000",-1.44057417500774
"1001",-1.35434732926535
"1002",-0.706079654407169
"1003",-0.369707600363187
"1004",-0.460810177059868
"1005",-0.516065302759522
"1006",-0.0663614979279614
"1007",-0.628624934378763
"1008",1.10997744215564
"1009",-0.312177964762884
"1010",2.00700486047344
"1011",-0.199741514711856
"1012",-0.629925501883623
"1013",-1.42769561673606
"1014",-0.0200719792434664
"1015",-1.97640672955643
"1016",-0.891280354235217
"1017",0.810930747439264
"1018",-1.1110358404263
"1019",-0.274851061121162
"1020",1.27875352788506
"1021",-0.577000499190143
"1022",0.254461818798594
"1023",2.44904797097908
"1024",-1.36942280161027
"1025",-0.490295509449893
"1026",1.02569085057708
"1027",-1.53596366206246
"1028",-0.116015198137172
"1029",0.347062697937402
"1030",0.169923584197595
"1031",-0.596965980998018
"1032",1.58376357449857
"1033",-0.325872865295713
"1034",0.631892385120956
"1035",0.623136884559552
"1036",0.364054813877063
"1037",-0.191699411474625
"1038",0.501738550892558
"1039",1.13012960021181
"1040",1.9491889303337
"1041",0.737485088012192
"1042",0.153189846252589
"1043",-0.0142885917923545
"1044",1.67644073166225
"1045",-0.313518848425702
"1046",-0.206082003384471
"1047",0.926826877157887
"1048",2.03259679409559
"1049",-0.63060111463507
"1050",-1.12105449963783
"1051",-0.829024854688097
"1052",-1.22038271881486
"1053",0.110669726122794
"1054",0.746443192742513
"1055",1.35620722168014
"1056",-1.55241228976423
"1057",0.00735838437683806
"1058",0.303438490116793
"1059",-1.45053330630225
"1060",-0.0133212831785763
"1061",-2.65961205387333
"1062",-0.843273121343431
"1063",0.120195032391816
"1064",1.00369171904094
"1065",-0.438155788396191
"1066",-2.03911267147208
"1067",1.22043613757472
"1068",1.5421807695495
"1069",2.79835884791513
"1070",0.733952621083626
"1071",1.54930813409486
"1072",1.33060447354894
"1073",-0.103189045344687
"1074",-0.0468694339379029
"1075",-0.176298706498926
"1076",-1.97368882995893
"1077",-0.987360705301744
"1078",1.89640117826775
"1079",-0.231504786132486
"1080",-1.87129855878008
"1081",0.377931256858157
"1082",-0.55679691280281
"1083",-2.33044662937033
"1084",-0.973195471960597
"1085",-0.259386356932393
"1086",0.981406726707479
"1087",0.0168894777565134
"1088",-1.72145083426443
"1089",-0.0928605299460024
"1090",-0.223019927164968
"1091",0.0302317418855135
"1092",-0.522381193928111
"1093",1.67695382868028
"1094",0.0756155505040274
"1095",-1.26678551648097
"1096",-0.379512777915986
"1097",-0.238838687861266
"1098",-1.92441079046325
"1099",-0.660848488193838
"1100",-1.04508083723295
"1101",1.32721671005327
"1102",0.139623756085177
"1103",-0.285554656828097
"1104",-0.852327378163074
"1105",0.393626753887374
"1106",0.117324391597613
"1107",-2.5369642043277
"1108",0.337517577892084
"1109",-1.49713762975625
"1110",1.99887721098176
"1111",0.477612243924922
"1112",0.213673912620344
"1113",0.421700811962805
"1114",1.36160663230218
